

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 15708  0F60  3FC0               	movwi [0]fsr1
 15709  0F61  083B               	movf	(?__dwt_otpread+1)^(0+128),w
 15710  0F62  3FC1               	movwi [1]fsr1
 15711  0F63  083C               	movf	(?__dwt_otpread+2)^(0+128),w
 15712  0F64  3FC2               	movwi [2]fsr1
 15713  0F65  083D               	movf	(?__dwt_otpread+3)^(0+128),w
 15714  0F66  3FC3               	movwi [3]fsr1
 15715  0F67                     l8754:	
 15716                           
 15717                           ;deca_device.c: 835: if (mode & 0x40)
 15718  0F67  1F42               	btfss	dwt_initialise@mode^(0+128),6
 15719  0F68  2F7A               	goto	l8758
 15720                           
 15721                           ;deca_device.c: 836: pdw3000local->vBatP = (uint8_t)_dwt_otpread((0x08));
 15722  0F69  3008               	movlw	8
 15723  0F6A  00BA               	movwf	__dwt_otpread@address^(0+128)
 15724  0F6B  3000               	movlw	0
 15725  0F6C  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15726  0F6D  319D  2570  318E   	fcall	__dwt_otpread
 15727  0F70  0141               	movlb	1	; select bank1
 15728  0F71  083A               	movf	?__dwt_otpread^(0+128),w
 15729  0F72  00C4               	movwf	??_dwt_initialise^(0+128)
 15730  0F73  087C               	movf	_pdw3000local,w
 15731  0F74  3E0A               	addlw	10
 15732  0F75  0086               	movwf	6
 15733  0F76  3002               	movlw	2	; select bank4/5
 15734  0F77  0087               	movwf	7
 15735  0F78  0844               	movf	??_dwt_initialise^(0+128),w
 15736  0F79  0081               	movwf	1
 15737  0F7A                     l8758:	
 15738                           
 15739                           ;deca_device.c: 837: if (mode & 0x80)
 15740  0F7A  1FC2               	btfss	dwt_initialise@mode^(0+128),7
 15741  0F7B  2F8D               	goto	l8762
 15742                           
 15743                           ;deca_device.c: 838: pdw3000local->tempP = (uint8_t)_dwt_otpread((0x09));
 15744  0F7C  3009               	movlw	9
 15745  0F7D  00BA               	movwf	__dwt_otpread@address^(0+128)
 15746  0F7E  3000               	movlw	0
 15747  0F7F  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15748  0F80  319D  2570  318E   	fcall	__dwt_otpread
 15749  0F83  0141               	movlb	1	; select bank1
 15750  0F84  083A               	movf	?__dwt_otpread^(0+128),w
 15751  0F85  00C4               	movwf	??_dwt_initialise^(0+128)
 15752  0F86  087C               	movf	_pdw3000local,w
 15753  0F87  3E0B               	addlw	11
 15754  0F88  0086               	movwf	6
 15755  0F89  3002               	movlw	2	; select bank4/5
 15756  0F8A  0087               	movwf	7
 15757  0F8B  0844               	movf	??_dwt_initialise^(0+128),w
 15758  0F8C  0081               	movwf	1
 15759  0F8D                     l8762:	
 15760                           
 15761                           ;deca_device.c: 841: if(pdw3000local->tempP == 0)
 15762  0F8D  087C               	movf	_pdw3000local,w
 15763  0F8E  3E0B               	addlw	11
 15764  0F8F  0086               	movwf	6
 15765  0F90  3002               	movlw	2	; select bank4/5
 15766  0F91  0087               	movwf	7
 15767  0F92  0801               	movf	1,w
 15768  0F93  1D03               	btfss	3,2
 15769  0F94  2F9E               	goto	l566
 15770                           
 15771                           ;deca_device.c: 842: {
 15772                           ;deca_device.c: 843: pdw3000local->tempP = 0x85 ;
 15773  0F95  3085               	movlw	133
 15774  0F96  00C4               	movwf	??_dwt_initialise^(0+128)
 15775  0F97  087C               	movf	_pdw3000local,w
 15776  0F98  3E0B               	addlw	11
 15777  0F99  0086               	movwf	6
 15778  0F9A  3002               	movlw	2	; select bank4/5
 15779  0F9B  0087               	movwf	7
 15780  0F9C  0844               	movf	??_dwt_initialise^(0+128),w
 15781  0F9D  0081               	movwf	1
 15782  0F9E                     l566:	
 15783                           
 15784                           ;deca_device.c: 844: }
 15785                           ;deca_device.c: 846: if(pdw3000local->vBatP == 0)
 15786  0F9E  087C               	movf	_pdw3000local,w
 15787  0F9F  3E0A               	addlw	10
 15788  0FA0  0086               	movwf	6
 15789  0FA1  3002               	movlw	2	; select bank4/5
 15790  0FA2  0087               	movwf	7
 15791  0FA3  0801               	movf	1,w
 15792  0FA4  1D03               	btfss	3,2
 15793  0FA5  2FAF               	goto	l8768
 15794                           
 15795                           ;deca_device.c: 847: {
 15796                           ;deca_device.c: 848: pdw3000local->vBatP = 0x74 ;
 15797  0FA6  3074               	movlw	116
 15798  0FA7  00C4               	movwf	??_dwt_initialise^(0+128)
 15799  0FA8  087C               	movf	_pdw3000local,w
 15800  0FA9  3E0A               	addlw	10
 15801  0FAA  0086               	movwf	6
 15802  0FAB  3002               	movlw	2	; select bank4/5
 15803  0FAC  0087               	movwf	7
 15804  0FAD  0844               	movf	??_dwt_initialise^(0+128),w
 15805  0FAE  0081               	movwf	1
 15806  0FAF                     l8768:	
 15807                           
 15808                           ;deca_device.c: 849: }
 15809                           ;deca_device.c: 851: pdw3000local->otprev = (uint8_t) _dwt_otpread((0x1F));
 15810  0FAF  301F               	movlw	31
 15811  0FB0  00BA               	movwf	__dwt_otpread@address^(0+128)
 15812  0FB1  3000               	movlw	0
 15813  0FB2  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15814  0FB3  319D  2570  318E   	fcall	__dwt_otpread
 15815  0FB6  0141               	movlb	1	; select bank1
 15816  0FB7  083A               	movf	?__dwt_otpread^(0+128),w
 15817  0FB8  00C4               	movwf	??_dwt_initialise^(0+128)
 15818  0FB9  087C               	movf	_pdw3000local,w
 15819  0FBA  3E0D               	addlw	13
 15820  0FBB  0086               	movwf	6
 15821  0FBC  3002               	movlw	2	; select bank4/5
 15822  0FBD  0087               	movwf	7
 15823  0FBE  0844               	movf	??_dwt_initialise^(0+128),w
 15824  0FBF  0081               	movwf	1
 15825                           
 15826                           ;deca_device.c: 853: pdw3000local->init_xtrim =_dwt_otpread((0x1E)) & 0x7f;
 15827  0FC0  301E               	movlw	30
 15828  0FC1  00BA               	movwf	__dwt_otpread@address^(0+128)
 15829  0FC2  3000               	movlw	0
 15830  0FC3  00BB               	movwf	(__dwt_otpread@address^(0+128)+1)
 15831  0FC4  319D  2570  318E   	fcall	__dwt_otpread
 15832  0FC7  0141               	movlb	1	; select bank1
 15833  0FC8  083A               	movf	?__dwt_otpread^(0+128),w
 15834  0FC9  397F               	andlw	127
 15835  0FCA  00C4               	movwf	??_dwt_initialise^(0+128)
 15836  0FCB  087C               	movf	_pdw3000local,w
 15837  0FCC  3E0E               	addlw	14
 15838  0FCD  0086               	movwf	6
 15839  0FCE  3002               	movlw	2	; select bank4/5
 15840  0FCF  0087               	movwf	7
 15841  0FD0  0844               	movf	??_dwt_initialise^(0+128),w
 15842  0FD1  0081               	movwf	1
 15843                           
 15844                           ;deca_device.c: 854: if(pdw3000local->init_xtrim == 0)
 15845  0FD2  087C               	movf	_pdw3000local,w
 15846  0FD3  3E0E               	addlw	14
 15847  0FD4  0086               	movwf	6
 15848  0FD5  3002               	movlw	2	; select bank4/5
 15849  0FD6  0087               	movwf	7
 15850  0FD7  0801               	movf	1,w
 15851  0FD8  1D03               	btfss	3,2
 15852  0FD9  2FE3               	goto	l8774
 15853                           
 15854                           ;deca_device.c: 855: {
 15855                           ;deca_device.c: 856: pdw3000local->init_xtrim = 0x2E ;
 15856  0FDA  302E               	movlw	46
 15857  0FDB  00C4               	movwf	??_dwt_initialise^(0+128)
 15858  0FDC  087C               	movf	_pdw3000local,w
 15859  0FDD  3E0E               	addlw	14
 15860  0FDE  0086               	movwf	6
 15861  0FDF  3002               	movlw	2	; select bank4/5
 15862  0FE0  0087               	movwf	7
 15863  0FE1  0844               	movf	??_dwt_initialise^(0+128),w
 15864  0FE2  0081               	movwf	1
 15865  0FE3                     l8774:	
 15866                           
 15867                           ;deca_device.c: 857: }
 15868                           ;deca_device.c: 858: dwt_write8bitoffsetreg(0x90014, 0, pdw3000local->init_xtrim);
 15869  0FE3  3000               	movlw	0
 15870  0FE4  00A3               	movwf	(dwt_write8bitoffsetreg@regFileID+3)^(0+128)
 15871  0FE5  3009               	movlw	9
 15872  0FE6  00A2               	movwf	(dwt_write8bitoffsetreg@regFileID+2)^(0+128)
 15873  0FE7  3000               	movlw	0
 15874  0FE8  00A1               	movwf	(dwt_write8bitoffsetreg@regFileID+1)^(0+128)
 15875  0FE9  3014               	movlw	20
 15876  0FEA  00A0               	movwf	dwt_write8bitoffsetreg@regFileID^(0+128)
 15877  0FEB  3000               	movlw	0
 15878  0FEC  00A7               	movwf	(dwt_write8bitoffsetreg@regOffset+3)^(0+128)
 15879  0FED  3000               	movlw	0
 15880  0FEE  00A6               	movwf	(dwt_write8bitoffsetreg@regOffset+2)^(0+128)
 15881  0FEF  3000               	movlw	0
 15882  0FF0  00A5               	movwf	(dwt_write8bitoffsetreg@regOffset+1)^(0+128)
 15883  0FF1  3000               	movlw	0
 15884  0FF2  00A4               	movwf	dwt_write8bitoffsetreg@regOffset^(0+128)
 15885  0FF3  087C               	movf	_pdw3000local,w
 15886  0FF4  0086               	movwf	6
 15887  0FF5  3002               	movlw	2	; select bank4/5
 15888  0FF6  0087               	movwf	7
 15889  0FF7  3002               	movlw	2	; select bank4/5
 15890  0FF8  3F4E               	moviw [14]fsr1
 15891  0FF9  00A8               	movwf	dwt_write8bitoffsetreg@regval^(0+128)
 15892  0FFA  31A3  23CB         	fcall	_dwt_write8bitoffsetreg
 15893                           
 15894                           ;deca_device.c: 861: return (0) ;
 15895  0FFC  0141               	movlb	1	; select bank1
 15896  0FFD  01C2               	clrf	?_dwt_initialise^(0+128)
 15897  0FFE  01C3               	clrf	(?_dwt_initialise+1)^(0+128)
 15898  0FFF  0008               	return
 15899  1000                     __end_of_dwt_initialise:	
 15900                           
 15901                           	psect	text38
 15902  254A                     __ptext38:	
 15903 ;; *************** function _dwt_checkidlerc *****************
 15904 ;; Defined at:
 15905 ;;		line 3294 in file "deca_device.c"
 15906 ;; Parameters:    Size  Location     Type
 15907 ;;		None
 15908 ;; Auto vars:     Size  Location     Type
 15909 ;;  reg             4   16[BANK1 ] unsigned long 
 15910 ;; Return value:  Size  Location     Type
 15911 ;;                  1    wreg      unsigned char 
 15912 ;; Registers used:
 15913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15914 ;; Tracked objects:
 15915 ;;		On entry : 0/0
 15916 ;;		On exit  : 0/0
 15917 ;;		Unchanged: 0/0
 15918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15920 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15921 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
