

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 12699  1E35  00B4               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 12700  1E36  083C               	movf	(dwt_writetxdata@txBufferOffset+1)^(0+128),w
 12701  1E37  00B5               	movwf	(dwt_write32bitoffsetreg@regval^(0+128)+1)
 12702  1E38  01B6               	clrf	(dwt_write32bitoffsetreg@regval^(0+128)+2)
 12703  1E39  01B7               	clrf	(dwt_write32bitoffsetreg@regval^(0+128)+3)
 12704  1E3A  31A7  27B4  319D   	fcall	_dwt_write32bitoffsetreg
 12705                           
 12706                           ;deca_device.c: 1750: dwt_writetodevice(0x1D0000, 0, txDataLength, txDataBytes);
 12707  1E3D  3000               	movlw	0
 12708  1E3E  0141               	movlb	1	; select bank1
 12709  1E3F  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12710  1E40  301D               	movlw	29
 12711  1E41  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12712  1E42  3000               	movlw	0
 12713  1E43  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12714  1E44  3000               	movlw	0
 12715  1E45  00A0               	movwf	dwt_writetodevice@regFileID^(0+128)
 12716  1E46  3000               	movlw	0
 12717  1E47  00A4               	movwf	dwt_writetodevice@index^(0+128)
 12718  1E48  00A5               	movwf	(dwt_writetodevice@index+1)^(0+128)
 12719  1E49  0838               	movf	dwt_writetxdata@txDataLength^(0+128),w
 12720  1E4A  00A6               	movwf	dwt_writetodevice@length^(0+128)
 12721  1E4B  0839               	movf	(dwt_writetxdata@txDataLength+1)^(0+128),w
 12722  1E4C  00A7               	movwf	(dwt_writetodevice@length^(0+128)+1)
 12723  1E4D  01A8               	clrf	(dwt_writetodevice@length^(0+128)+2)
 12724  1E4E  01A9               	clrf	(dwt_writetodevice@length^(0+128)+3)
 12725  1E4F  083A               	movf	dwt_writetxdata@txDataBytes^(0+128),w
 12726  1E50  00AA               	movwf	dwt_writetodevice@buffer^(0+128)
 12727  1E51  3002               	movlw	2
 12728  1E52  00AB               	movwf	(dwt_writetodevice@buffer+1)^(0+128)
 12729  1E53  31A5  25F3         	fcall	_dwt_writetodevice
 12730                           
 12731                           ;deca_device.c: 1754: else
 12732                           ;deca_device.c: 1755: return (-1);
 12733                           ;	Return value of _dwt_writetxdata is never used
 12734                           
 12735                           ;deca_device.c: 1753: }
 12736                           
 12737                           ;deca_device.c: 1751: }
 12738                           ;deca_device.c: 1752: return (0);
 12739                           ;	Return value of _dwt_writetxdata is never used
 12740  1E55  0008               	return
 12741  1E56                     __end_of_dwt_writetxdata:	
 12742                           
 12743                           	psect	text26
 12744  0802                     __ptext26:	
 12745 ;; *************** function _dwt_starttx *****************
 12746 ;; Defined at:
 12747 ;;		line 3688 in file "deca_device.c"
 12748 ;; Parameters:    Size  Location     Type
 12749 ;;  mode            1    wreg     unsigned char 
 12750 ;; Auto vars:     Size  Location     Type
 12751 ;;  mode            1   39[BANK1 ] unsigned char 
 12752 ;;  sys_state       4   31[BANK1 ] unsigned long 
 12753 ;;  checkTxOK       2   37[BANK1 ] unsigned int 
 12754 ;;  retval          2   35[BANK1 ] int 
 12755 ;; Return value:  Size  Location     Type
 12756 ;;                  2  947[None  ] int 
 12757 ;; Registers used:
 12758 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12759 ;; Tracked objects:
 12760 ;;		On entry : 0/0
 12761 ;;		On exit  : 0/0
 12762 ;;		Unchanged: 0/0
 12763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12765 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12766 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12767 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12768 ;;Total ram usage:       11 bytes
 12769 ;; Hardware stack levels used:    1
 12770 ;; Hardware stack levels required when called:    8
 12771 ;; This function calls:
 12772 ;;		_dwt_read32bitoffsetreg
 12773 ;;		_dwt_read8bitoffsetreg
 12774 ;;		_dwt_writetodevice
 12775 ;; This function is called by:
 12776 ;;		_dw_main
 12777 ;;		_transmitt_beacon_pkt
 12778 ;; This function uses a non-reentrant model
 12779 ;;
 12780                           
 12781                           
 12782                           ;psect for function _dwt_starttx
 12783  0802                     _dwt_starttx:	
 12784                           
 12785                           ;incstack = 0
 12786                           ; Regs used in _dwt_starttx: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12787                           ;dwt_starttx@mode stored from wreg
 12788  0802  0141               	movlb	1	; select bank1
 12789  0803  00C7               	movwf	dwt_starttx@mode^(0+128)
 12790                           
 12791                           ;deca_device.c: 3690: int retval = (0) ;
 12792  0804  01C3               	clrf	dwt_starttx@retval^(0+128)
 12793  0805  01C4               	clrf	(dwt_starttx@retval+1)^(0+128)
 12794                           
 12795                           ;deca_device.c: 3691: uint16_t checkTxOK = 0 ;
 12796  0806  01C5               	clrf	dwt_starttx@checkTxOK^(0+128)
 12797  0807  01C6               	clrf	(dwt_starttx@checkTxOK+1)^(0+128)
 12798                           
 12799                           ;deca_device.c: 3692: uint32_t sys_state;
 12800                           ;deca_device.c: 3694: if ((mode & 0x01) || (mode & 0x04)
 12801                           ;deca_device.c: 3695: || (mode & 0x08) || (mode & 0x10))
 12802  0808  1C47               	btfss	dwt_starttx@mode^(0+128),0
 12803  0809  1947               	btfsc	dwt_starttx@mode^(0+128),2
 12804  080A  280F               	goto	l6551
 12805  080B  19C7               	btfsc	dwt_starttx@mode^(0+128),3
 12806  080C  280F               	goto	l6551
 12807  080D  1E47               	btfss	dwt_starttx@mode^(0+128),4
 12808  080E  28FC               	goto	l948
 12809  080F                     l6551:	
 12810                           
 12811                           ;deca_device.c: 3696: {
 12812                           ;deca_device.c: 3697: if(mode & 0x01)
 12813  080F  1C47               	btfss	dwt_starttx@mode^(0+128),0
 12814  0810  2824               	goto	l951
 12815                           
 12816                           ;deca_device.c: 3698: {
 12817                           ;deca_device.c: 3699: if(mode & 0x02)
 12818  0811  1CC7               	btfss	dwt_starttx@mode^(0+128),1
 12819  0812  281B               	goto	l6557
 12820                           
 12821                           ;deca_device.c: 3700: {
 12822                           ;deca_device.c: 3701: dwt_writetodevice(0xD,0,0,0);
 12823  0813  3000               	movlw	0
 12824  0814  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12825  0815  3000               	movlw	0
 12826  0816  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12827  0817  3000               	movlw	0
 12828  0818  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12829  0819  300D               	movlw	13
 12830  081A  2860               	goto	L5
 12831  081B                     l6557:	
 12832                           ;deca_device.c: 3702: }
 12833                           
 12834                           
 12835                           ;deca_device.c: 3703: else
 12836                           ;deca_device.c: 3704: {
 12837                           ;deca_device.c: 3705: dwt_writetodevice(0x3,0,0,0);
 12838  081B  3000               	movlw	0
 12839  081C  0141               	movlb	1	; select bank1
 12840  081D  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12841  081E  3000               	movlw	0
 12842  081F  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12843  0820  3000               	movlw	0
 12844  0821  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12845  0822  3003               	movlw	3
 12846  0823  2860               	goto	L5
 12847  0824                     l951:	
 12848                           ;deca_device.c: 3706: }
 12849                           ;deca_device.c: 3707: }
 12850                           
 12851                           
 12852                           ;deca_device.c: 3708: else if (mode & 0x08)
 12853  0824  1DC7               	btfss	dwt_starttx@mode^(0+128),3
 12854  0825  2839               	goto	l955
 12855                           
 12856                           ;deca_device.c: 3709: {
 12857                           ;deca_device.c: 3710: if(mode & 0x02)
 12858  0826  1CC7               	btfss	dwt_starttx@mode^(0+128),1
 12859  0827  2830               	goto	l6563
 12860                           
 12861                           ;deca_device.c: 3711: {
 12862                           ;deca_device.c: 3712: dwt_writetodevice(0xF,0,0,0);
 12863  0828  3000               	movlw	0
 12864  0829  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12865  082A  3000               	movlw	0
 12866  082B  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12867  082C  3000               	movlw	0
 12868  082D  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12869  082E  300F               	movlw	15
 12870  082F  2860               	goto	L5
 12871  0830                     l6563:	
 12872                           ;deca_device.c: 3713: }
 12873                           
 12874                           
 12875                           ;deca_device.c: 3714: else
 12876                           ;deca_device.c: 3715: {
 12877                           ;deca_device.c: 3716: dwt_writetodevice(0x7,0,0,0);
 12878  0830  3000               	movlw	0
 12879  0831  0141               	movlb	1	; select bank1
 12880  0832  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12881  0833  3000               	movlw	0
 12882  0834  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12883  0835  3000               	movlw	0
 12884  0836  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12885  0837  3007               	movlw	7
 12886  0838  2860               	goto	L5
 12887  0839                     l955:	
 12888                           ;deca_device.c: 3717: }
 12889                           ;deca_device.c: 3718: }
 12890                           
 12891                           
 12892                           ;deca_device.c: 3719: else if (mode & 0x10)
 12893  0839  1E47               	btfss	dwt_starttx@mode^(0+128),4
 12894  083A  284E               	goto	l959
 12895                           
 12896                           ;deca_device.c: 3720: {
 12897                           ;deca_device.c: 3721: if(mode & 0x02)
 12898  083B  1CC7               	btfss	dwt_starttx@mode^(0+128),1
 12899  083C  2845               	goto	l6569
 12900                           
 12901                           ;deca_device.c: 3722: {
 12902                           ;deca_device.c: 3723: dwt_writetodevice(0xE,0,0,0);
 12903  083D  3000               	movlw	0
 12904  083E  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12905  083F  3000               	movlw	0
 12906  0840  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12907  0841  3000               	movlw	0
 12908  0842  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12909  0843  300E               	movlw	14
 12910  0844  2860               	goto	L5
 12911  0845                     l6569:	
 12912                           ;deca_device.c: 3724: }
 12913                           
 12914                           
 12915                           ;deca_device.c: 3725: else
 12916                           ;deca_device.c: 3726: {
 12917                           ;deca_device.c: 3727: dwt_writetodevice(0x5,0,0,0);
 12918  0845  3000               	movlw	0
 12919  0846  0141               	movlb	1	; select bank1
 12920  0847  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12921  0848  3000               	movlw	0
 12922  0849  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12923  084A  3000               	movlw	0
 12924  084B  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12925  084C  3005               	movlw	5
 12926  084D  2860               	goto	L5
 12927  084E                     l959:	
 12928                           ;deca_device.c: 3728: }
 12929                           ;deca_device.c: 3729: }
 12930                           
 12931                           
 12932                           ;deca_device.c: 3730: else
 12933                           ;deca_device.c: 3731: {
 12934                           ;deca_device.c: 3732: if(mode & 0x02)
 12935  084E  1CC7               	btfss	dwt_starttx@mode^(0+128),1
 12936  084F  2858               	goto	l6573
 12937                           
 12938                           ;deca_device.c: 3733: {
 12939                           ;deca_device.c: 3734: dwt_writetodevice(0x10,0,0,0);
 12940  0850  3000               	movlw	0
 12941  0851  00A3               	movwf	(dwt_writetodevice@regFileID+3)^(0+128)
 12942  0852  3000               	movlw	0
 12943  0853  00A2               	movwf	(dwt_writetodevice@regFileID+2)^(0+128)
 12944  0854  3000               	movlw	0
 12945  0855  00A1               	movwf	(dwt_writetodevice@regFileID+1)^(0+128)
 12946  0856  3010               	movlw	16
