

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 14937                           ;deca_device.c: 817: _dwt_prog_ldo_and_bias_tune();
 14938  0BD2  31A6  26EB  318B   	fcall	__dwt_prog_ldo_and_bias_tune
 14939  0BD5                     l538:	
 14940                           
 14941                           ;deca_device.c: 818: }
 14942                           ;deca_device.c: 821: if (_dwt_otpread((0x20)) == 0x10000240)
 14943  0BD5  3020               	movlw	32
 14944  0BD6  0141               	movlb	1	; select bank1
 14945  0BD7  00C5               	movwf	__dwt_otpread@address^(0+128)
 14946  0BD8  3000               	movlw	0
 14947  0BD9  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 14948  0BDA  319C  2466  318B   	fcall	__dwt_otpread
 14949  0BDD  3040               	movlw	64
 14950  0BDE  0141               	movlb	1	; select bank1
 14951  0BDF  0645               	xorwf	?__dwt_otpread^(0+128),w
 14952  0BE0  3002               	movlw	2
 14953  0BE1  1903               	skipnz
 14954  0BE2  0646               	xorwf	(?__dwt_otpread+1)^(0+128),w
 14955  0BE3  3010               	movlw	16
 14956  0BE4  1903               	skipnz
 14957  0BE5  0648               	xorwf	(?__dwt_otpread+3)^(0+128),w
 14958  0BE6  0447               	iorwf	(?__dwt_otpread+2)^(0+128),w
 14959  0BE7  1D03               	btfss	3,2
 14960  0BE8  2BF1               	goto	l9434
 14961                           
 14962                           ;deca_device.c: 822: {
 14963                           ;deca_device.c: 823: pdw3000local->dgc_otp_set = DWT_DGC_LOAD_FROM_OTP;
 14964  0BE9  087C               	movf	_pdw3000local,w
 14965  0BEA  3E09               	addlw	9
 14966  0BEB  0086               	movwf	6
 14967  0BEC  3002               	movlw	2	; select bank4/5
 14968  0BED  0087               	movwf	7
 14969  0BEE  0181               	clrf	1
 14970  0BEF  0A81               	incf	1,f
 14971                           
 14972                           ;deca_device.c: 824: }
 14973  0BF0  2BF7               	goto	l9436
 14974  0BF1                     l9434:	
 14975                           
 14976                           ;deca_device.c: 825: else
 14977                           ;deca_device.c: 826: {
 14978                           ;deca_device.c: 827: pdw3000local->dgc_otp_set = DWT_DGC_LOAD_FROM_SW;
 14979  0BF1  087C               	movf	_pdw3000local,w
 14980  0BF2  3E09               	addlw	9
 14981  0BF3  0086               	movwf	6
 14982  0BF4  3002               	movlw	2	; select bank4/5
 14983  0BF5  0087               	movwf	7
 14984  0BF6  0181               	clrf	1
 14985  0BF7                     l9436:	
 14986                           
 14987                           ;deca_device.c: 828: }
 14988                           ;deca_device.c: 831: if(mode & 0x10)
 14989  0BF7  1E4D               	btfss	dwt_initialise@mode^(0+128),4
 14990  0BF8  2C0D               	goto	l9440
 14991                           
 14992                           ;deca_device.c: 832: pdw3000local->partID = _dwt_otpread((0x06));
 14993  0BF9  3006               	movlw	6
 14994  0BFA  00C5               	movwf	__dwt_otpread@address^(0+128)
 14995  0BFB  3000               	movlw	0
 14996  0BFC  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 14997  0BFD  319C  2466  318B   	fcall	__dwt_otpread
 14998  0C00  087C               	movf	_pdw3000local,w
 14999  0C01  0086               	movwf	6
 15000  0C02  3002               	movlw	2	; select bank4/5
 15001  0C03  0087               	movwf	7
 15002  0C04  0141               	movlb	1	; select bank1
 15003  0C05  0845               	movf	?__dwt_otpread^(0+128),w
 15004  0C06  3FC0               	movwi [0]fsr1
 15005  0C07  0846               	movf	(?__dwt_otpread+1)^(0+128),w
 15006  0C08  3FC1               	movwi [1]fsr1
 15007  0C09  0847               	movf	(?__dwt_otpread+2)^(0+128),w
 15008  0C0A  3FC2               	movwi [2]fsr1
 15009  0C0B  0848               	movf	(?__dwt_otpread+3)^(0+128),w
 15010  0C0C  3FC3               	movwi [3]fsr1
 15011  0C0D                     l9440:	
 15012                           
 15013                           ;deca_device.c: 833: if (mode & 0x20)
 15014  0C0D  1ECD               	btfss	dwt_initialise@mode^(0+128),5
 15015  0C0E  2C24               	goto	l9444
 15016                           
 15017                           ;deca_device.c: 834: pdw3000local->lotID = _dwt_otpread((0x07));
 15018  0C0F  3007               	movlw	7
 15019  0C10  00C5               	movwf	__dwt_otpread@address^(0+128)
 15020  0C11  3000               	movlw	0
 15021  0C12  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 15022  0C13  319C  2466  318B   	fcall	__dwt_otpread
 15023  0C16  087C               	movf	_pdw3000local,w
 15024  0C17  3E04               	addlw	4
 15025  0C18  0086               	movwf	6
 15026  0C19  3002               	movlw	2	; select bank4/5
 15027  0C1A  0087               	movwf	7
 15028  0C1B  0141               	movlb	1	; select bank1
 15029  0C1C  0845               	movf	?__dwt_otpread^(0+128),w
 15030  0C1D  3FC0               	movwi [0]fsr1
 15031  0C1E  0846               	movf	(?__dwt_otpread+1)^(0+128),w
 15032  0C1F  3FC1               	movwi [1]fsr1
 15033  0C20  0847               	movf	(?__dwt_otpread+2)^(0+128),w
 15034  0C21  3FC2               	movwi [2]fsr1
 15035  0C22  0848               	movf	(?__dwt_otpread+3)^(0+128),w
 15036  0C23  3FC3               	movwi [3]fsr1
 15037  0C24                     l9444:	
 15038                           
 15039                           ;deca_device.c: 835: if (mode & 0x40)
 15040  0C24  1F4D               	btfss	dwt_initialise@mode^(0+128),6
 15041  0C25  2C37               	goto	l9448
 15042                           
 15043                           ;deca_device.c: 836: pdw3000local->vBatP = (uint8_t)_dwt_otpread((0x08));
 15044  0C26  3008               	movlw	8
 15045  0C27  00C5               	movwf	__dwt_otpread@address^(0+128)
 15046  0C28  3000               	movlw	0
 15047  0C29  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 15048  0C2A  319C  2466  318B   	fcall	__dwt_otpread
 15049  0C2D  0141               	movlb	1	; select bank1
 15050  0C2E  0845               	movf	?__dwt_otpread^(0+128),w
 15051  0C2F  00CF               	movwf	??_dwt_initialise^(0+128)
 15052  0C30  087C               	movf	_pdw3000local,w
 15053  0C31  3E0A               	addlw	10
 15054  0C32  0086               	movwf	6
 15055  0C33  3002               	movlw	2	; select bank4/5
 15056  0C34  0087               	movwf	7
 15057  0C35  084F               	movf	??_dwt_initialise^(0+128),w
 15058  0C36  0081               	movwf	1
 15059  0C37                     l9448:	
 15060                           
 15061                           ;deca_device.c: 837: if (mode & 0x80)
 15062  0C37  1FCD               	btfss	dwt_initialise@mode^(0+128),7
 15063  0C38  2C4A               	goto	l9452
 15064                           
 15065                           ;deca_device.c: 838: pdw3000local->tempP = (uint8_t)_dwt_otpread((0x09));
 15066  0C39  3009               	movlw	9
 15067  0C3A  00C5               	movwf	__dwt_otpread@address^(0+128)
 15068  0C3B  3000               	movlw	0
 15069  0C3C  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 15070  0C3D  319C  2466  318B   	fcall	__dwt_otpread
 15071  0C40  0141               	movlb	1	; select bank1
 15072  0C41  0845               	movf	?__dwt_otpread^(0+128),w
 15073  0C42  00CF               	movwf	??_dwt_initialise^(0+128)
 15074  0C43  087C               	movf	_pdw3000local,w
 15075  0C44  3E0B               	addlw	11
 15076  0C45  0086               	movwf	6
 15077  0C46  3002               	movlw	2	; select bank4/5
 15078  0C47  0087               	movwf	7
 15079  0C48  084F               	movf	??_dwt_initialise^(0+128),w
 15080  0C49  0081               	movwf	1
 15081  0C4A                     l9452:	
 15082                           
 15083                           ;deca_device.c: 841: if(pdw3000local->tempP == 0)
 15084  0C4A  087C               	movf	_pdw3000local,w
 15085  0C4B  3E0B               	addlw	11
 15086  0C4C  0086               	movwf	6
 15087  0C4D  3002               	movlw	2	; select bank4/5
 15088  0C4E  0087               	movwf	7
 15089  0C4F  0801               	movf	1,w
 15090  0C50  1D03               	btfss	3,2
 15091  0C51  2C5B               	goto	l545
 15092                           
 15093                           ;deca_device.c: 842: {
 15094                           ;deca_device.c: 843: pdw3000local->tempP = 0x85 ;
 15095  0C52  3085               	movlw	133
 15096  0C53  00CF               	movwf	??_dwt_initialise^(0+128)
 15097  0C54  087C               	movf	_pdw3000local,w
 15098  0C55  3E0B               	addlw	11
 15099  0C56  0086               	movwf	6
 15100  0C57  3002               	movlw	2	; select bank4/5
 15101  0C58  0087               	movwf	7
 15102  0C59  084F               	movf	??_dwt_initialise^(0+128),w
 15103  0C5A  0081               	movwf	1
 15104  0C5B                     l545:	
 15105                           
 15106                           ;deca_device.c: 844: }
 15107                           ;deca_device.c: 846: if(pdw3000local->vBatP == 0)
 15108  0C5B  087C               	movf	_pdw3000local,w
 15109  0C5C  3E0A               	addlw	10
 15110  0C5D  0086               	movwf	6
 15111  0C5E  3002               	movlw	2	; select bank4/5
 15112  0C5F  0087               	movwf	7
 15113  0C60  0801               	movf	1,w
 15114  0C61  1D03               	btfss	3,2
 15115  0C62  2C6C               	goto	l9458
 15116                           
 15117                           ;deca_device.c: 847: {
 15118                           ;deca_device.c: 848: pdw3000local->vBatP = 0x74 ;
 15119  0C63  3074               	movlw	116
 15120  0C64  00CF               	movwf	??_dwt_initialise^(0+128)
 15121  0C65  087C               	movf	_pdw3000local,w
 15122  0C66  3E0A               	addlw	10
 15123  0C67  0086               	movwf	6
 15124  0C68  3002               	movlw	2	; select bank4/5
 15125  0C69  0087               	movwf	7
 15126  0C6A  084F               	movf	??_dwt_initialise^(0+128),w
 15127  0C6B  0081               	movwf	1
 15128  0C6C                     l9458:	
 15129                           
 15130                           ;deca_device.c: 849: }
 15131                           ;deca_device.c: 851: pdw3000local->otprev = (uint8_t) _dwt_otpread((0x1F));
 15132  0C6C  301F               	movlw	31
 15133  0C6D  00C5               	movwf	__dwt_otpread@address^(0+128)
 15134  0C6E  3000               	movlw	0
 15135  0C6F  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 15136  0C70  319C  2466  318B   	fcall	__dwt_otpread
 15137  0C73  0141               	movlb	1	; select bank1
 15138  0C74  0845               	movf	?__dwt_otpread^(0+128),w
 15139  0C75  00CF               	movwf	??_dwt_initialise^(0+128)
 15140  0C76  087C               	movf	_pdw3000local,w
 15141  0C77  3E0D               	addlw	13
 15142  0C78  0086               	movwf	6
 15143  0C79  3002               	movlw	2	; select bank4/5
 15144  0C7A  0087               	movwf	7
 15145  0C7B  084F               	movf	??_dwt_initialise^(0+128),w
 15146  0C7C  0081               	movwf	1
 15147                           
 15148                           ;deca_device.c: 853: pdw3000local->init_xtrim =_dwt_otpread((0x1E)) & 0x7f;
 15149  0C7D  301E               	movlw	30
 15150  0C7E  00C5               	movwf	__dwt_otpread@address^(0+128)
 15151  0C7F  3000               	movlw	0
 15152  0C80  00C6               	movwf	(__dwt_otpread@address^(0+128)+1)
 15153  0C81  319C  2466  318B   	fcall	__dwt_otpread
 15154  0C84  0141               	movlb	1	; select bank1
 15155  0C85  0845               	movf	?__dwt_otpread^(0+128),w
 15156  0C86  397F               	andlw	127
 15157  0C87  00CF               	movwf	??_dwt_initialise^(0+128)
 15158  0C88  087C               	movf	_pdw3000local,w
 15159  0C89  3E0E               	addlw	14
 15160  0C8A  0086               	movwf	6
 15161  0C8B  3002               	movlw	2	; select bank4/5
 15162  0C8C  0087               	movwf	7
 15163  0C8D  084F               	movf	??_dwt_initialise^(0+128),w
 15164  0C8E  0081               	movwf	1
 15165                           
 15166                           ;deca_device.c: 854: if(pdw3000local->init_xtrim == 0)
 15167  0C8F  087C               	movf	_pdw3000local,w
 15168  0C90  3E0E               	addlw	14
 15169  0C91  0086               	movwf	6
 15170  0C92  3002               	movlw	2	; select bank4/5
 15171  0C93  0087               	movwf	7
 15172  0C94  0801               	movf	1,w
 15173  0C95  1D03               	btfss	3,2
 15174  0C96  2CA0               	goto	l9464
 15175                           
 15176                           ;deca_device.c: 855: {
